alter table genre_intellectual_property add foreign key(intellectual_property_id) references intellectual_property(id) on delete cascade on update cascade;
alter table genre_intellectual_property add foreign key(genre_id) references genres(id) on delete cascade on update cascade;
alter table reviews add foreign key(author_id) references users (id) on delete cascade on update cascade;
alter table reviews add foreign key(intellectual_property_id) references intellectual_property(id) on delete cascade on update cascade;
alter table watched_intellectual_property add foreign key (user_id) references users(id) on delete cascade on update cascade;
alter table watched_intellectual_property add foreign key (intellectual_property_id) references intellectual_property(id) on delete cascade on update cascade;
alter table intellectual_property_author add foreign key (intellectual_property_id) references intellectual_property(id) on delete cascade on update cascade;
alter table intellectual_property_author add foreign key (user_id) references users(id) on delete cascade on update cascade;
alter table access_buyer_profiles add foreign key (intellectual_property_id) references intellectual_property(id) on delete cascade on update cascade;
alter table access_buyer_profiles add foreign key (user_id) references users(id) on delete cascade on update cascade;
alter table buy_requests add foreign key (seller_id) references users(id) on delete cascade on update cascade;
alter table buy_requests add foreign key (buyer_id) references users(id) on delete cascade on update cascade;
alter table buy_requests add foreign key (intellectual_property_id) references intellectual_property(id) on delete cascade on update cascade;
alter table blogger_subscriber add foreign key (blogger_id) references users(id) on delete cascade on update cascade;
alter table blogger_subscriber add foreign key (subscriber_id) references users(id) on delete cascade on update cascade;
alter table user_role add foreign key (role_id) references roles(id) on delete cascade on update cascade;
alter table user_role add foreign key (user_id) references users(id) on delete cascade on update cascade;
alter table vacancies add foreign key (employer_id) references users(id) on delete cascade on update cascade;
alter table vacancies add foreign key (profession_id) references professions(id) on delete cascade on update cascade;
alter table portfolios add foreign key (user_id) references users(id) on delete cascade on update cascade;
alter table intellectual_property add foreign key (owner_id) references users(id) on delete cascade on update cascade;
